
> dalle-clone-nextjs@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
 ✓ Ready in 51.1s
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.13
  - Local:        http://localhost:3001
  - Environments: .env

 ✓ Starting...
